rec_id,result
43QRG7SY14,True
YXAXYF3SXW,True
ZVS4M3Y201,True
NZBALVR6CF,True
GHSWJ7IZ96,True
N2VPD13IWV,False
656QZ2VWR4,False
UMM0YIUKNH,False
Z1BCC9U0E5,True
XDAOHC9OY5,False
6NPGSW6R8P,True
I1TDO1US28,False
ZYD38PBMCH,True
H01FH3KEY8,True
H1SQXI3VG1,True
FPLK2Z9M1O,False
KD73PJ3EP5,True
C4C384534S,False
ARMR64W5O0,True
4ZA11BXYQU,False
23TVDEG2YC,True
30AERYBO11,True
BW1I95V68P,False
3OS373FIQC,False
X8L6WJ0NDN,False
YEQHIRWT8P,False
1VVQNIU4I4,False
3162VQ31V7,False
FVILFM7OSU,False
WML4D26C67,False
77DYFCICAX,True
UGZ010DWVA,True
OVOM1QSTK5,False
42784TS74Q,False
RL9JXFY2JE,False
LF0QTFG29B,True
FSPNRHDS44,False
OA8CVUPFQ2,True
GWE85UXMG3,True
LLG5ML8RHL,False
4LOY1URGVH,False
DXUFMO00FS,False
AQ7QG00T1E,False
YEZKNC4RNY,False
H6XNGJ7SCM,False
IIBWPCAJFZ,False
MQX8OX8FIO,False
J3D6Q83SUO,True
3GHXFOJQ2L,False
W9Z4GUIV4K,False
E1I3Y679E0,False
DX7RS4N7IC,True
ZGZHPG1TS8,True
EMW8PK5F2G,False
WGXR3ONJFH,True
BDMI3ZXH0S,False
MG1JCLM1X9,False
ISDFCVKRVC,False
25LY8GI6DE,False
W102PRJ7LH,False
DO2T6GX0CO,False
1BNKNECJRU,True
U2OWHF9C2M,False
CVQ1Z7EQVZ,True
SJ75YFI4ET,False
WSYP46INU1,True
GMGML0EULU,False
10M5MCMSO3,True
DK89JDSW3X,False
XATHQAOSPE,False
8EDWFJG35I,True
JXJS69ZN5Z,True
HEHXM9668B,False
U73VXHISZY,False
JQCJPH64SW,False
YLGDVW6WCT,False
GZZWB0E3AX,True
WDZIHM70NH,True
ZVM6ABNSS1,False
JWSBZ4LZRX,False
75UEPXC0IW,False
L7EFGCOAD0,False
1PSFC9GSK4,False
27FYVYRXHC,True
72K6TSQ829,True
1Z2W0U9OU8,True
4LVFXVFAI5,False
6W52WZKXOC,False
V1Q3EL4Z4X,True
Y285MKKJ4J,False
UTFYOXUEPH,True
EGTMM9VP8Z,False
221Y2P3R9J,False
514WEKM9US,False
BJ53WB0WQB,True
TC1N3OMAN3,False
OW6VLRXPJT,False
O0DETC0XV6,False
QJ2T20DZCY,False
ZZNLOGOUC9,True
FW71CH9KIC,False
Y5K92G0CA2,True
S8XIWIEA2H,False
56K4DSES6F,True
J2KO453ZT9,True
4UYWOVMYD9,False
MA1CKK4XZH,False
1KMDDIB0WA,False
6TQ8WY1A1T,False
541T0I3AUW,False
F68PGID9TU,False
FGQ1PL8LA6,False
GINYUH6NU7,False
5U8NHGADRR,False
HB5IYNTKK9,False
PR9SD61V3D,True
FJYXJHG2KM,True
3TUKKW5GXO,True
915QHB8GME,True
VLGVUDJ90Q,False
BZMVM7UDDC,True
5B0N0KF0OZ,True
6G186D1H5K,False
Y0SQ3LTXI3,True
DKTQZASTB9,True
RSQQ5YEC8W,False
P1BEOYNKDF,True
2B68X3TLPO,False
AIQPXRJKF7,False
32LZR8ZQYK,True
9HFS33L9CI,True
072VW2DTHZ,False
BO81DNUC98,False
XEA040Q8N9,False
